[ T-Deposit ]
    title = [t-deposit] in r-z mesh
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   5.500000      # maximum value of r-mesh points
#    rdel =   5.500000      # mesh width of r-mesh points
       nr =      1          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  5.50000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =  -5.000000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    100          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.49000E+01 -1.48000E+01 -1.47000E+01 -1.46000E+01
#          -1.45000E+01 -1.44000E+01 -1.43000E+01 -1.42000E+01 -1.41000E+01
#          -1.40000E+01 -1.39000E+01 -1.38000E+01 -1.37000E+01 -1.36000E+01
#          -1.35000E+01 -1.34000E+01 -1.33000E+01 -1.32000E+01 -1.31000E+01
#          -1.30000E+01 -1.29000E+01 -1.28000E+01 -1.27000E+01 -1.26000E+01
#          -1.25000E+01 -1.24000E+01 -1.23000E+01 -1.22000E+01 -1.21000E+01
#          -1.20000E+01 -1.19000E+01 -1.18000E+01 -1.17000E+01 -1.16000E+01
#          -1.15000E+01 -1.14000E+01 -1.13000E+01 -1.12000E+01 -1.11000E+01
#          -1.10000E+01 -1.09000E+01 -1.08000E+01 -1.07000E+01 -1.06000E+01
#          -1.05000E+01 -1.04000E+01 -1.03000E+01 -1.02000E+01 -1.01000E+01
#          -1.00000E+01 -9.90000E+00 -9.80000E+00 -9.70000E+00 -9.60000E+00
#          -9.50000E+00 -9.40000E+00 -9.30000E+00 -9.20000E+00 -9.10000E+00
#          -9.00000E+00 -8.90000E+00 -8.80000E+00 -8.70000E+00 -8.60000E+00
#          -8.50000E+00 -8.40000E+00 -8.30000E+00 -8.20000E+00 -8.10000E+00
#          -8.00000E+00 -7.90000E+00 -7.80000E+00 -7.70000E+00 -7.60000E+00
#          -7.50000E+00 -7.40000E+00 -7.30000E+00 -7.20000E+00 -7.10000E+00
#          -7.00000E+00 -6.90000E+00 -6.80000E+00 -6.70000E+00 -6.60000E+00
#          -6.50000E+00 -6.40000E+00 -6.30000E+00 -6.20000E+00 -6.10000E+00
#          -6.00000E+00 -5.90000E+00 -5.80000E+00 -5.70000E+00 -5.60000E+00
#          -5.50000E+00 -5.40000E+00 -5.30000E+00 -5.20000E+00 -5.10000E+00
#          -5.00000E+00
     trcl =   2004          # transform ID
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     z           # axis of output
     file = gamma_dose.out  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         106 (  0)           0 (  0)         106 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ir  =  1
#   r = (   0.0000E+00  -   5.5000E+00  )

x: z [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n 
  -9.1000E+00  -9.0000E+00   2.6345E-03  0.0262
  -9.0000E+00  -8.9000E+00   2.6098E-03  0.0255
  -8.9000E+00  -8.8000E+00   2.5741E-03  0.0253
  -8.8000E+00  -8.7000E+00   2.6206E-03  0.0390
  -8.7000E+00  -8.6000E+00   2.5529E-03  0.0290
  -8.6000E+00  -8.5000E+00   2.4907E-03  0.0254
  -8.5000E+00  -8.4000E+00   2.4456E-03  0.0249
  -8.4000E+00  -8.3000E+00   2.4974E-03  0.0398
  -8.3000E+00  -8.2000E+00   2.4423E-03  0.0261
  -8.2000E+00  -8.1000E+00   2.3896E-03  0.0257
  -8.1000E+00  -8.0000E+00   2.4429E-03  0.0304
  -8.0000E+00  -7.9000E+00   2.3695E-03  0.0255
  -7.9000E+00  -7.8000E+00   2.3215E-03  0.0254
  -7.8000E+00  -7.7000E+00   2.3272E-03  0.0281
  -7.7000E+00  -7.6000E+00   2.3558E-03  0.0358
  -7.6000E+00  -7.5000E+00   2.2836E-03  0.0300
  -7.5000E+00  -7.4000E+00   2.2941E-03  0.0305
  -7.4000E+00  -7.3000E+00   2.2393E-03  0.0285
  -7.3000E+00  -7.2000E+00   2.1905E-03  0.0330
  -7.2000E+00  -7.1000E+00   2.1699E-03  0.0323
  -7.1000E+00  -7.0000E+00   2.1531E-03  0.0319
  -7.0000E+00  -6.9000E+00   2.1106E-03  0.0291
  -6.9000E+00  -6.8000E+00   2.0977E-03  0.0269
  -6.8000E+00  -6.7000E+00   2.0909E-03  0.0290
  -6.7000E+00  -6.6000E+00   2.0525E-03  0.0284
  -6.6000E+00  -6.5000E+00   2.0206E-03  0.0264
  -6.5000E+00  -6.4000E+00   1.9984E-03  0.0262
  -6.4000E+00  -6.3000E+00   2.0387E-03  0.0305
  -6.3000E+00  -6.2000E+00   2.0553E-03  0.0434
  -6.2000E+00  -6.1000E+00   2.0464E-03  0.0383
  -6.1000E+00  -6.0000E+00   2.0540E-03  0.0419
  -6.0000E+00  -5.9000E+00   2.0330E-03  0.0420
  -5.9000E+00  -5.8000E+00   2.0209E-03  0.0447
  -5.8000E+00  -5.7000E+00   1.9749E-03  0.0398
  -5.7000E+00  -5.6000E+00   1.9203E-03  0.0339
  -5.6000E+00  -5.5000E+00   1.8616E-03  0.0290
  -5.5000E+00  -5.4000E+00   1.8248E-03  0.0285
  -5.4000E+00  -5.3000E+00   1.8505E-03  0.0317
  -5.3000E+00  -5.2000E+00   1.8259E-03  0.0328
  -5.2000E+00  -5.1000E+00   1.8146E-03  0.0308
  -5.1000E+00  -5.0000E+00   1.7816E-03  0.0296

'no. =  1,  ir =  1'
msuc: {\huge [t-deposit] in r-z mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}
wt: s(0.7)
\vspace{-3}
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   5.5000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 8.01088326866834087E-08 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+09 # Total history number or Total batch number
# maxcas =    10000000 # History / Batch, only used for istdev=1
# bitrseed = 0001001110011001001001110000100100110111001111011100001000101100 # bit data of rseed
