[ T-Track ]
    title = [t-track] in r-z mesh
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   5.500000      # maximum value of r-mesh points
#    rdel =   5.500000      # mesh width of r-mesh points
       nr =      1          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  5.50000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -15.00000      # minimum value of z-mesh points
     zmax =  -5.000000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    100          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.50000E+01 -1.49000E+01 -1.48000E+01 -1.47000E+01 -1.46000E+01
#          -1.45000E+01 -1.44000E+01 -1.43000E+01 -1.42000E+01 -1.41000E+01
#          -1.40000E+01 -1.39000E+01 -1.38000E+01 -1.37000E+01 -1.36000E+01
#          -1.35000E+01 -1.34000E+01 -1.33000E+01 -1.32000E+01 -1.31000E+01
#          -1.30000E+01 -1.29000E+01 -1.28000E+01 -1.27000E+01 -1.26000E+01
#          -1.25000E+01 -1.24000E+01 -1.23000E+01 -1.22000E+01 -1.21000E+01
#          -1.20000E+01 -1.19000E+01 -1.18000E+01 -1.17000E+01 -1.16000E+01
#          -1.15000E+01 -1.14000E+01 -1.13000E+01 -1.12000E+01 -1.11000E+01
#          -1.10000E+01 -1.09000E+01 -1.08000E+01 -1.07000E+01 -1.06000E+01
#          -1.05000E+01 -1.04000E+01 -1.03000E+01 -1.02000E+01 -1.01000E+01
#          -1.00000E+01 -9.90000E+00 -9.80000E+00 -9.70000E+00 -9.60000E+00
#          -9.50000E+00 -9.40000E+00 -9.30000E+00 -9.20000E+00 -9.10000E+00
#          -9.00000E+00 -8.90000E+00 -8.80000E+00 -8.70000E+00 -8.60000E+00
#          -8.50000E+00 -8.40000E+00 -8.30000E+00 -8.20000E+00 -8.10000E+00
#          -8.00000E+00 -7.90000E+00 -7.80000E+00 -7.70000E+00 -7.60000E+00
#          -7.50000E+00 -7.40000E+00 -7.30000E+00 -7.20000E+00 -7.10000E+00
#          -7.00000E+00 -6.90000E+00 -6.80000E+00 -6.70000E+00 -6.60000E+00
#          -6.50000E+00 -6.40000E+00 -6.30000E+00 -6.20000E+00 -6.10000E+00
#          -6.00000E+00 -5.90000E+00 -5.80000E+00 -5.70000E+00 -5.60000E+00
#          -5.50000E+00 -5.40000E+00 -5.30000E+00 -5.20000E+00 -5.10000E+00
#          -5.00000E+00
     trcl =   2004          # transform ID
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   1000.000      # maximum value of e-mesh points
#    edel =   999.9900      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = fast_neutron_dose.out  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
  multiplier =   1          # number of material group
     part =  all      
# kf/name :  0        
     emax =   1.00000E+10
      mat                mset1  
        4 ( 1.82881E-11 4 1 -4 )
    y-txt = Dose [Gy/source]
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         128 (  0)           0 (  0)         128 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ir  =  1
#   e = (   1.0000E-02  -   1.0000E+03  )
#   r = (   0.0000E+00  -   5.5000E+00  )
#   mset =  1

x: z [cm]
y: Dose [Gy/source]
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l n  
#  z-lower      z-upper        neutron   r.err 
  -8.4000E+00  -8.3000E+00   3.4543E-05  0.4452
  -8.3000E+00  -8.2000E+00   3.3844E-05  0.4964
  -8.2000E+00  -8.1000E+00   2.9296E-05  0.5232
  -8.1000E+00  -8.0000E+00   2.6324E-05  0.5426
  -8.0000E+00  -7.9000E+00   2.7993E-05  0.5285
  -7.9000E+00  -7.8000E+00   3.0594E-05  0.4872
  -7.8000E+00  -7.7000E+00   3.5581E-05  0.4378
  -7.7000E+00  -7.6000E+00   4.1358E-05  0.4430
  -7.6000E+00  -7.5000E+00   3.3831E-05  0.4514
  -7.5000E+00  -7.4000E+00   1.6794E-05  0.4239
  -7.4000E+00  -7.3000E+00   1.4269E-05  0.5820
  -7.3000E+00  -7.2000E+00   2.4006E-05  0.6288
  -7.2000E+00  -7.1000E+00   2.9275E-05  0.6007
  -7.1000E+00  -7.0000E+00   2.7835E-05  0.6187
  -7.0000E+00  -6.9000E+00   1.7085E-05  0.6450
  -6.9000E+00  -6.8000E+00   1.8060E-05  0.6198
  -6.8000E+00  -6.7000E+00   1.3423E-05  0.7827
  -6.7000E+00  -6.6000E+00   1.0930E-05  0.9083
  -6.6000E+00  -6.5000E+00   0.0000E+00  0.0000
  -6.5000E+00  -6.4000E+00   0.0000E+00  0.0000
  -6.4000E+00  -6.3000E+00   0.0000E+00  0.0000
  -6.3000E+00  -6.2000E+00   0.0000E+00  0.0000
  -6.2000E+00  -6.1000E+00   0.0000E+00  0.0000
  -6.1000E+00  -6.0000E+00   0.0000E+00  0.0000
  -6.0000E+00  -5.9000E+00   0.0000E+00  0.0000
  -5.9000E+00  -5.8000E+00   0.0000E+00  0.0000
  -5.8000E+00  -5.7000E+00   0.0000E+00  0.0000
  -5.7000E+00  -5.6000E+00   0.0000E+00  0.0000
  -5.6000E+00  -5.5000E+00   0.0000E+00  0.0000
  -5.5000E+00  -5.4000E+00   0.0000E+00  0.0000
  -5.4000E+00  -5.3000E+00   0.0000E+00  0.0000
  -5.3000E+00  -5.2000E+00   0.0000E+00  0.0000
  -5.2000E+00  -5.1000E+00   0.0000E+00  0.0000
  -5.1000E+00  -5.0000E+00   0.0000E+00  0.0000

#   sum over    9.5033E+02   9.6235E-04

'no. =  1,  ie =  1,  ir =  1,  mset =  1'
msuc: {\huge [t-track] in r-z mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-02 [MeV]
  emax  &=&   1.0000E+03 [MeV]
  rmin  &=&   0.0000E+00 [cm]
  rmax  &=&   5.5000E+00 [cm]
  mset  &=&   1
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 8.01088326866834087E-08 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+09 # Total history number or Total batch number
# maxcas =    10000000 # History / Batch, only used for istdev=1
# bitrseed = 0001001110011001001001110000100100110111001111011100001000101100 # bit data of rseed
